2024-04-22 11:04:01.025542|2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
[-]get_gemini_response | [Errno 21] Is a directory: 'images/Datasets/Dengue/Dengue/'  |dir_path =  images/Datasets/Dengue/Dengue/ | pdf_path = images/Datasets/Dengue/Dengue/ | pdf_name = |2024-04-22 11:04:01.025542 | 
